release_speed;player_name;events;description;des;stand;p_throws;type;pitch_name;bat_speed;bat_win_exp;balls;strikes;outs_when_up;inning;inning_topbot;effective_speed;release_spin_rate
77.5;Buehler, Walker;strikeout;swinging_strike_blocked;Alex Verdugo strikes out swinging.;L;R;S;Knuckle Curve;73.8;0.044;1;2;2;9;Bot;77.3;2404
78.7;Buehler, Walker;;swinging_strike;Alex Verdugo strikes out swinging.;L;R;S;Knuckle Curve;73.9;0.044;1;1;2;9;Bot;78;2650
93.1;Buehler, Walker;;swinging_strike;Alex Verdugo strikes out swinging.;L;R;S;Cutter;74.2;0.044;1;0;2;9;Bot;93.7;2528
78.5;Buehler, Walker;;ball;Alex Verdugo strikes out swinging.;L;R;B;Knuckle Curve;;0.044;0;0;2;9;Bot;77.7;2516
77.4;Buehler, Walker;strikeout;swinging_strike;Austin Wells strikes out swinging.;L;R;S;Knuckle Curve;74.4;0.108;3;2;1;9;Bot;76.8;2459
97.2;Buehler, Walker;;ball;Austin Wells strikes out swinging.;L;R;B;4-Seam Fastball;;0.108;2;2;1;9;Bot;97.5;2419
78.4;Buehler, Walker;;foul;Austin Wells strikes out swinging.;L;R;S;Knuckle Curve;75.4;0.108;2;2;1;9;Bot;77.5;2771
78.1;Buehler, Walker;;foul;Austin Wells strikes out swinging.;L;R;S;Knuckle Curve;69.5;0.108;2;1;1;9;Bot;77.3;2450
96.2;Buehler, Walker;;ball;Austin Wells strikes out swinging.;L;R;B;4-Seam Fastball;;0.108;1;1;1;9;Bot;96;2405
78.9;Buehler, Walker;;ball;Austin Wells strikes out swinging.;L;R;B;Knuckle Curve;;0.108;0;1;1;9;Bot;77.7;2601
78.7;Buehler, Walker;;called_strike;Austin Wells strikes out swinging.;L;R;S;Knuckle Curve;;0.108;0;0;1;9;Bot;77.8;2653
77.6;Buehler, Walker;field_out;hit_into_play;Anthony Volpe grounds out, third baseman Max Muncy to first baseman Freddie Freeman.;R;R;X;Knuckle Curve;73.4;0.194;2;2;0;9;Bot;77.1;2495
96.7;Buehler, Walker;;ball;Anthony Volpe grounds out, third baseman Max Muncy to first baseman Freddie Freeman.;R;R;B;4-Seam Fastball;;0.194;1;2;0;9;Bot;96.8;2334
78.3;Buehler, Walker;;foul;Anthony Volpe grounds out, third baseman Max Muncy to first baseman Freddie Freeman.;R;R;S;Knuckle Curve;65.4;0.194;1;1;0;9;Bot;78;2535
94.9;Buehler, Walker;;called_strike;Anthony Volpe grounds out, third baseman Max Muncy to first baseman Freddie Freeman.;R;R;S;Sinker;;0.194;1;0;0;9;Bot;95.1;2143
96.1;Buehler, Walker;;ball;Anthony Volpe grounds out, third baseman Max Muncy to first baseman Freddie Freeman.;R;R;B;4-Seam Fastball;;0.194;0;0;0;9;Bot;95.9;2482
79.4;Leiter Jr., Mark;field_out;hit_into_play;Will Smith grounds out, third baseman Jazz Chisholm Jr. to first baseman Anthony Rizzo.;R;R;X;Sweeper;;0.837;0;0;2;9;Top;79.3;2264
75.5;Leiter Jr., Mark;strikeout;swinging_strike;Tommy Edman strikes out swinging.;L;R;S;Curveball;63.1;0.865;3;2;1;9;Top;74.7;2353
75.5;Leiter Jr., Mark;;blocked_ball;Tommy Edman strikes out swinging.;L;R;B;Curveball;;0.865;2;2;1;9;Top;74.6;2353
92.9;Leiter Jr., Mark;;called_strike;Tommy Edman strikes out swinging.;L;R;S;Sinker;;0.865;2;1;1;9;Top;92.4;2031
85.7;Leiter Jr., Mark;;blocked_ball;Tommy Edman strikes out swinging.;L;R;B;Split-Finger;;0.865;1;1;1;9;Top;86.1;779
84.6;Leiter Jr., Mark;;ball;Tommy Edman strikes out swinging.;L;R;B;Split-Finger;;0.865;0;1;1;9;Top;85;716
89.9;Leiter Jr., Mark;;called_strike;Tommy Edman strikes out swinging.;L;R;S;Cutter;;0.865;0;0;1;9;Top;90.4;2045
91.5;Weaver, Luke;walk;ball;Enrique Hernandez walks.;R;R;B;Cutter;;0.858;3;1;1;9;Top;91;2535
94.8;Weaver, Luke;;ball;Enrique Hernandez walks.;R;R;B;4-Seam Fastball;;0.858;2;1;1;9;Top;93.7;2526
91.6;Weaver, Luke;;ball;Enrique Hernandez walks.;R;R;B;Cutter;;0.858;1;1;1;9;Top;91.1;2485
92.6;Weaver, Luke;;foul;Enrique Hernandez walks.;R;R;S;Cutter;75.5;0.843;1;0;1;9;Top;91.6;2603
92;Weaver, Luke;;ball;Enrique Hernandez walks.;R;R;B;Cutter;;0.843;0;0;1;9;Top;91.4;2423
95.4;Weaver, Luke;field_out;hit_into_play;Max Muncy flies out sharply to right fielder Juan Soto.;L;R;X;4-Seam Fastball;73.1;0.865;0;0;0;9;Top;93.5;2457
95.3;Weaver, Luke;single;hit_into_play;Teoscar Hernandez singles on a ground ball to left fielder Alex Verdugo.;R;R;X;4-Seam Fastball;73.5;0.842;0;2;0;9;Top;94;2410
92;Weaver, Luke;;swinging_strike;Teoscar Hernandez singles on a ground ball to left fielder Alex Verdugo.;R;R;S;Cutter;70.3;0.842;0;1;0;9;Top;91;2497
95.1;Weaver, Luke;;called_strike;Teoscar Hernandez singles on a ground ball to left fielder Alex Verdugo.;R;R;S;4-Seam Fastball;;0.842;0;0;0;9;Top;93.8;2462
85.5;Treinen, Blake;strikeout;swinging_strike;Anthony Rizzo strikes out swinging.;L;R;S;Sweeper;68.9;0.28;1;2;2;8;Bot;84.2;2783
97.6;Treinen, Blake;;ball;Anthony Rizzo strikes out swinging.;L;R;B;4-Seam Fastball;;0.28;0;2;2;8;Bot;96.8;2514
96.9;Treinen, Blake;;swinging_strike;Anthony Rizzo strikes out swinging.;L;R;S;4-Seam Fastball;61.9;0.28;0;1;2;8;Bot;96.1;2536
85.7;Treinen, Blake;;called_strike;Anthony Rizzo strikes out swinging.;L;R;S;Sweeper;;0.28;0;0;2;8;Bot;84.2;2603
95.3;Treinen, Blake;field_out;hit_into_play;Giancarlo Stanton flies out to right fielder Mookie Betts.;R;R;X;Sinker;86.6;0.396;0;0;1;8;Bot;93.8;2355
91.9;Treinen, Blake;walk;ball;Jazz Chisholm Jr. walks.;L;R;B;Cutter;;0.355;3;1;1;8;Bot;91.1;2644
84.8;Treinen, Blake;;called_strike;Jazz Chisholm Jr. walks.;L;R;S;Sweeper;;0.355;3;0;1;8;Bot;83.4;2660
83.1;Treinen, Blake;;ball;Jazz Chisholm Jr. walks.;L;R;B;Sweeper;;0.355;2;0;1;8;Bot;81.8;2509
84.7;Treinen, Blake;;ball;Jazz Chisholm Jr. walks.;L;R;B;Sweeper;;0.355;1;0;1;8;Bot;83.5;2666
86.9;Treinen, Blake;;ball;Jazz Chisholm Jr. walks.;L;R;B;Sweeper;;0.355;0;0;1;8;Bot;85.9;2638
85.7;Treinen, Blake;double;hit_into_play;Aaron Judge doubles (2) on a sharp line drive to left fielder Teoscar Hernandez.;R;R;X;Sweeper;75.6;0.235;3;2;1;8;Bot;84.1;2643
97.2;Treinen, Blake;;foul;Aaron Judge doubles (2) on a sharp line drive to left fielder Teoscar Hernandez.;R;R;S;Sinker;70.2;0.235;3;2;1;8;Bot;95.8;2546
87.3;Treinen, Blake;;ball;Aaron Judge doubles (2) on a sharp line drive to left fielder Teoscar Hernandez.;R;R;B;Sweeper;;0.235;2;2;1;8;Bot;85.9;2693
85.4;Treinen, Blake;;foul;Aaron Judge doubles (2) on a sharp line drive to left fielder Teoscar Hernandez.;R;R;S;Sweeper;79.9;0.235;2;1;1;8;Bot;84.1;2596
84.8;Treinen, Blake;;called_strike;Aaron Judge doubles (2) on a sharp line drive to left fielder Teoscar Hernandez.;R;R;S;Sweeper;;0.235;2;0;1;8;Bot;83.6;2668
96.3;Treinen, Blake;;ball;Aaron Judge doubles (2) on a sharp line drive to left fielder Teoscar Hernandez.;R;R;B;Sinker;;0.235;1;0;1;8;Bot;95.2;2374
85.8;Treinen, Blake;;ball;Aaron Judge doubles (2) on a sharp line drive to left fielder Teoscar Hernandez.;R;R;B;Sweeper;;0.235;0;0;1;8;Bot;84.8;2588
85.9;Treinen, Blake;field_out;hit_into_play;Juan Soto grounds out, first baseman Freddie Freeman to pitcher Blake Treinen.;L;R;X;Sweeper;76.5;0.297;1;2;0;8;Bot;84.5;2394
85.2;Treinen, Blake;;ball;Juan Soto grounds out, first baseman Freddie Freeman to pitcher Blake Treinen.;L;R;B;Sweeper;;0.297;0;2;0;8;Bot;84.2;2442
85.3;Treinen, Blake;;foul;Juan Soto grounds out, first baseman Freddie Freeman to pitcher Blake Treinen.;L;R;S;Sweeper;80.3;0.297;0;1;0;8;Bot;83.5;2686
95.9;Treinen, Blake;;called_strike;Juan Soto grounds out, first baseman Freddie Freeman to pitcher Blake Treinen.;L;R;S;Sinker;;0.297;0;0;0;8;Bot;94.1;2256
89.1;Weaver, Luke;strikeout;swinging_strike;Freddie Freeman strikes out swinging.;L;R;S;Changeup;63.9;0.753;2;2;2;8;Top;88.5;1821
94.9;Weaver, Luke;;foul;Freddie Freeman strikes out swinging.;L;R;S;4-Seam Fastball;66.5;0.753;2;1;2;8;Top;94.2;2520
96.1;Weaver, Luke;;foul;Freddie Freeman strikes out swinging.;L;R;S;4-Seam Fastball;70.7;0.753;2;0;2;8;Top;94.6;2576
89.5;Weaver, Luke;;blocked_ball;Freddie Freeman strikes out swinging.;L;R;B;Changeup;;0.753;1;0;2;8;Top;88.7;1829
95.1;Weaver, Luke;;ball;Freddie Freeman strikes out swinging.;L;R;B;4-Seam Fastball;;0.753;0;0;2;8;Top;93.8;2497
96.3;Weaver, Luke;sac_fly;hit_into_play;Mookie Betts out on a sacrifice fly to center fielder Aaron Judge. Tommy Edman scores. Will Smith to 3rd.;R;R;X;4-Seam Fastball;67.9;0.68;0;0;1;8;Top;95.3;2568
89.7;Weaver, Luke;catcher_interf;foul;Yankees challenged (catcher interference), call on the field was upheld: Shohei Ohtani reaches on catcher interference by Austin Wells. Will Smith to 2nd. Shohei Ohtani to 1st.;L;R;S;Changeup;74.6;0.641;0;0;1;8;Top;89.1;1875
95.3;Weaver, Luke;sac_fly;hit_into_play;Gavin Lux out on a sacrifice fly to center fielder Aaron Judge. Enrique Hernandez scores. Tommy Edman to 3rd.;L;R;X;4-Seam Fastball;72.7;0.622;3;2;0;8;Top;94.3;2515
96.7;Weaver, Luke;;ball;Gavin Lux out on a sacrifice fly to center fielder Aaron Judge. Enrique Hernandez scores. Tommy Edman to 3rd.;L;R;B;4-Seam Fastball;;0.622;2;2;0;8;Top;95.4;2562
96.7;Weaver, Luke;;swinging_strike;Gavin Lux out on a sacrifice fly to center fielder Aaron Judge. Enrique Hernandez scores. Tommy Edman to 3rd.;L;R;S;4-Seam Fastball;46.3;0.622;2;1;0;8;Top;95.3;2604
89.8;Weaver, Luke;;blocked_ball;Gavin Lux out on a sacrifice fly to center fielder Aaron Judge. Enrique Hernandez scores. Tommy Edman to 3rd.;L;R;B;Changeup;;0.622;1;1;0;8;Top;88.9;2018
95.8;Weaver, Luke;;called_strike;Gavin Lux out on a sacrifice fly to center fielder Aaron Judge. Enrique Hernandez scores. Tommy Edman to 3rd.;L;R;S;4-Seam Fastball;;0.622;1;0;0;8;Top;94.7;2582
95.8;Weaver, Luke;;ball;Gavin Lux out on a sacrifice fly to center fielder Aaron Judge. Enrique Hernandez scores. Tommy Edman to 3rd.;L;R;B;4-Seam Fastball;;0.622;0;0;0;8;Top;94.1;2548
85.8;Kahnle, Tommy;walk;ball;Will Smith walks. Enrique Hernandez to 3rd. Tommy Edman to 2nd.;R;R;B;Changeup;;0.456;3;0;0;8;Top;86;1246
85.7;Kahnle, Tommy;;ball;Will Smith walks. Enrique Hernandez to 3rd. Tommy Edman to 2nd.;R;R;B;Changeup;;0.456;2;0;0;8;Top;85.9;1343
87.4;Kahnle, Tommy;;ball;Will Smith walks. Enrique Hernandez to 3rd. Tommy Edman to 2nd.;R;R;B;Changeup;;0.456;1;0;0;8;Top;87.3;1328
87.8;Kahnle, Tommy;;blocked_ball;Will Smith walks. Enrique Hernandez to 3rd. Tommy Edman to 2nd.;R;R;B;Changeup;;0.456;0;0;0;8;Top;87.9;1354
87.8;Kahnle, Tommy;single;hit_into_play;Tommy Edman singles on a ground ball to shortstop Anthony Volpe. Enrique Hernandez to 2nd.;R;R;X;Changeup;76.8;0.335;0;0;0;8;Top;88.4;1323
88.3;Kahnle, Tommy;single;hit_into_play;Enrique Hernandez singles on a sharp line drive to left fielder Alex Verdugo.;R;R;X;Changeup;77.6;0.247;1;1;0;8;Top;89.1;1306
87.5;Kahnle, Tommy;;ball;Enrique Hernandez singles on a sharp line drive to left fielder Alex Verdugo.;R;R;B;Changeup;;0.247;0;1;0;8;Top;87.7;1175
86.7;Kahnle, Tommy;;called_strike;Enrique Hernandez singles on a sharp line drive to left fielder Alex Verdugo.;R;R;S;Changeup;;0.247;0;0;0;8;Top;87.3;1209
85.2;Treinen, Blake;field_out;hit_into_play;Gleyber Torres grounds out, third baseman Max Muncy to first baseman Freddie Freeman.;R;R;X;Sweeper;72.8;0.762;3;2;2;7;Bot;84.2;2597
91.8;Treinen, Blake;;foul;Gleyber Torres grounds out, third baseman Max Muncy to first baseman Freddie Freeman.;R;R;S;Cutter;69.8;0.762;3;1;2;7;Bot;91.6;2676
91.1;Treinen, Blake;;called_strike;Gleyber Torres grounds out, third baseman Max Muncy to first baseman Freddie Freeman.;R;R;S;Cutter;;0.762;3;0;2;7;Bot;90.8;2741
96.6;Treinen, Blake;;ball;Gleyber Torres grounds out, third baseman Max Muncy to first baseman Freddie Freeman.;R;R;B;4-Seam Fastball;;0.762;2;0;2;7;Bot;96;2482
84.8;Treinen, Blake;;ball;Gleyber Torres grounds out, third baseman Max Muncy to first baseman Freddie Freeman.;R;R;B;Sweeper;;0.762;1;0;2;7;Bot;83.6;2540
85.7;Treinen, Blake;;ball;Gleyber Torres grounds out, third baseman Max Muncy to first baseman Freddie Freeman.;R;R;B;Sweeper;;0.762;0;0;2;7;Bot;84.6;2682
84.5;Treinen, Blake;strikeout;called_strike;Alex Verdugo called out on strikes.;L;R;S;Sweeper;;0.776;2;2;1;7;Bot;83.1;2482
96.5;Treinen, Blake;;ball;Alex Verdugo called out on strikes.;L;R;B;4-Seam Fastball;;0.776;1;2;1;7;Bot;95.4;2436
85.6;Treinen, Blake;;foul;Alex Verdugo called out on strikes.;L;R;S;Sweeper;70.9;0.776;1;1;1;7;Bot;84.5;2510
91.3;Treinen, Blake;;ball;Alex Verdugo called out on strikes.;L;R;B;Cutter;;0.776;0;1;1;7;Bot;90.4;2607
84.8;Treinen, Blake;;called_strike;Alex Verdugo called out on strikes.;L;R;S;Sweeper;;0.776;0;0;1;7;Bot;83.7;2644
83.8;Treinen, Blake;strikeout;foul_tip;Austin Wells strikes out on a foul tip.;L;R;S;Sweeper;74.7;0.794;0;2;0;7;Bot;82.7;2533
85.1;Treinen, Blake;;foul;Austin Wells strikes out on a foul tip.;L;R;S;Sweeper;73.8;0.794;0;2;0;7;Bot;83.6;2460
92.9;Treinen, Blake;;foul;Austin Wells strikes out on a foul tip.;L;R;S;4-Seam Fastball;76.4;0.794;0;1;0;7;Bot;92.3;2548
83.7;Treinen, Blake;;called_strike;Austin Wells strikes out on a foul tip.;L;R;S;Sweeper;;0.794;0;0;0;7;Bot;82.1;2308
84.9;Holmes, Clay;strikeout;called_strike;Max Muncy called out on strikes.;L;R;S;Sweeper;;0.29;3;2;2;7;Top;83.8;2844
87.8;Holmes, Clay;;foul;Max Muncy called out on strikes.;L;R;S;Slider;84.8;0.29;3;2;2;7;Top;87.2;2588
84.8;Holmes, Clay;;ball;Max Muncy called out on strikes.;L;R;B;Sweeper;;0.29;2;2;2;7;Top;83.6;2884
85.2;Holmes, Clay;;ball;Max Muncy called out on strikes.;L;R;B;Sweeper;;0.29;1;2;2;7;Top;83.9;2833
97.7;Holmes, Clay;;foul;Max Muncy called out on strikes.;L;R;S;Sinker;;0.29;1;1;2;7;Top;96.3;2367
87.6;Holmes, Clay;;called_strike;Max Muncy called out on strikes.;L;R;S;Slider;;0.29;1;0;2;7;Top;86.8;2701
97.3;Holmes, Clay;;ball;Max Muncy called out on strikes.;L;R;B;Sinker;;0.29;0;0;2;7;Top;96.2;2262
97.2;Holmes, Clay;walk;ball;Teoscar Hernandez walks. Freddie Freeman to 2nd.;R;R;B;Sinker;;0.251;3;0;2;7;Top;95.6;2366
96.8;Holmes, Clay;;ball;Teoscar Hernandez walks. Freddie Freeman to 2nd.;R;R;B;Sinker;;0.251;2;0;2;7;Top;94.9;2275
96.2;Holmes, Clay;;ball;Teoscar Hernandez walks. Freddie Freeman to 2nd.;R;R;B;Sinker;;0.251;1;0;2;7;Top;94.8;2364
96;Holmes, Clay;;ball;Teoscar Hernandez walks. Freddie Freeman to 2nd.;R;R;B;Sinker;;0.251;0;0;2;7;Top;94.3;2341
94.1;Cole, Gerrit;walk;ball;Freddie Freeman walks.;L;R;B;Sinker;;0.226;3;1;2;7;Top;94.2;2247
89.5;Cole, Gerrit;;ball;Freddie Freeman walks.;L;R;B;Changeup;;0.226;2;1;2;7;Top;89.6;1530
93.3;Cole, Gerrit;;ball;Freddie Freeman walks.;L;R;B;Cutter;;0.226;1;1;2;7;Top;93.1;2684
97;Cole, Gerrit;;foul;Freddie Freeman walks.;L;R;S;4-Seam Fastball;77.5;0.226;1;0;2;7;Top;96.1;2459
89.4;Cole, Gerrit;;ball;Freddie Freeman walks.;L;R;B;Changeup;;0.226;0;0;2;7;Top;89.1;1568
91.8;Cole, Gerrit;field_out;hit_into_play;Mookie Betts grounds out, pitcher Gerrit Cole to first baseman Anthony Rizzo.;R;R;X;Cutter;61.7;0.257;0;1;1;7;Top;91.4;2538
83.6;Cole, Gerrit;;called_strike;Mookie Betts grounds out, pitcher Gerrit Cole to first baseman Anthony Rizzo.;R;R;S;Knuckle Curve;;0.257;0;0;1;7;Top;82;2928
83.3;Cole, Gerrit;field_out;hit_into_play;Shohei Ohtani grounds out, shortstop Anthony Volpe to first baseman Anthony Rizzo.;L;R;X;Knuckle Curve;72.5;0.3;1;1;0;7;Top;82.5;2829
90.3;Cole, Gerrit;;ball;Shohei Ohtani grounds out, shortstop Anthony Volpe to first baseman Anthony Rizzo.;L;R;B;Changeup;;0.3;0;1;0;7;Top;89.9;1486
95;Cole, Gerrit;;called_strike;Shohei Ohtani grounds out, shortstop Anthony Volpe to first baseman Anthony Rizzo.;L;R;S;Sinker;;0.3;0;0;0;7;Top;94.5;2238
95.8;Treinen, Blake;field_out;hit_into_play;Anthony Volpe grounds out, second baseman Gavin Lux to first baseman Freddie Freeman.;R;R;X;Sinker;73.7;0.74;3;2;2;6;Bot;94.6;2428
96.7;Treinen, Blake;;ball;Anthony Volpe grounds out, second baseman Gavin Lux to first baseman Freddie Freeman.;R;R;B;4-Seam Fastball;;0.74;2;2;2;6;Bot;95.6;2566
84.4;Treinen, Blake;;called_strike;Anthony Volpe grounds out, second baseman Gavin Lux to first baseman Freddie Freeman.;R;R;S;Sweeper;;0.74;2;1;2;6;Bot;83.5;2597
