release_speed;player_name;events;description;des;stand;p_throws;type;pitch_name;bat_speed;bat_win_exp;balls;strikes;outs_when_up;inning;inning_topbot;effective_speed;release_spin_rate
97.3;Kopech, Michael;field_out;hit_into_play;Aaron Judge flies out sharply to left fielder Teoscar Hernandez.;R;R;X;4-Seam Fastball;76.6;0.958;1;0;1;4;Bot;97.7;2555
91.4;Kopech, Michael;;blocked_ball;Aaron Judge flies out sharply to left fielder Teoscar Hernandez.;R;R;B;Cutter;;0.958;0;0;1;4;Bot;92.3;2517
97.6;Kopech, Michael;single;hit_into_play;Juan Soto singles on a ground ball to right fielder Mookie Betts. Alex Verdugo to 2nd.;L;R;X;4-Seam Fastball;83.1;0.952;0;0;1;4;Bot;98.6;2582
97.2;Kopech, Michael;field_out;hit_into_play;Gleyber Torres pops out to shortstop Tommy Edman.;R;R;X;4-Seam Fastball;79.4;0.958;0;0;0;4;Bot;98.1;2608
96.4;Kopech, Michael;walk;ball;Alex Verdugo walks.;L;R;B;4-Seam Fastball;;0.952;3;2;0;4;Bot;97.4;2528
98.6;Kopech, Michael;;foul;Alex Verdugo walks.;L;R;S;4-Seam Fastball;63.1;0.952;3;2;0;4;Bot;99;2689
97.9;Kopech, Michael;;swinging_strike;Alex Verdugo walks.;L;R;S;4-Seam Fastball;71;0.952;3;1;0;4;Bot;98.6;2603
98;Kopech, Michael;;called_strike;Alex Verdugo walks.;L;R;S;4-Seam Fastball;;0.952;3;0;0;4;Bot;98.2;2564
91.1;Kopech, Michael;;ball;Alex Verdugo walks.;L;R;B;Cutter;;0.952;2;0;0;4;Bot;91.8;2513
97.8;Kopech, Michael;;ball;Alex Verdugo walks.;L;R;B;4-Seam Fastball;;0.952;1;0;0;4;Bot;98;2634
98;Kopech, Michael;;ball;Alex Verdugo walks.;L;R;B;4-Seam Fastball;;0.952;0;0;0;4;Bot;98;2525
97.5;Cole, Gerrit;field_out;hit_into_play;Max Muncy lines out to center fielder Aaron Judge.;L;R;X;4-Seam Fastball;71.9;0.061;0;2;2;4;Top;97.5;2330
99;Cole, Gerrit;;foul;Max Muncy lines out to center fielder Aaron Judge.;L;R;S;4-Seam Fastball;73.8;0.061;0;2;2;4;Top;98.5;2467
98.2;Cole, Gerrit;;swinging_strike;Max Muncy lines out to center fielder Aaron Judge.;L;R;S;4-Seam Fastball;72.1;0.061;0;1;2;4;Top;97.7;2425
96.8;Cole, Gerrit;;called_strike;Max Muncy lines out to center fielder Aaron Judge.;L;R;S;4-Seam Fastball;;0.061;0;0;2;4;Top;96.3;2437
97.4;Cole, Gerrit;field_out;hit_into_play;Teoscar Hernandez grounds out, shortstop Anthony Volpe to first baseman Anthony Rizzo. Mookie Betts to 2nd.;R;R;X;4-Seam Fastball;72.4;0.073;0;0;1;4;Top;97.5;2492
79.3;Cole, Gerrit;field_out;hit_into_play;Freddie Freeman flies out sharply to center fielder Aaron Judge.;L;R;X;Knuckle Curve;72.8;0.092;0;1;0;4;Top;78.7;2519
84;Cole, Gerrit;;called_strike;Freddie Freeman flies out sharply to center fielder Aaron Judge.;L;R;S;Knuckle Curve;;0.092;0;0;0;4;Top;83.6;2720
88.8;Cole, Gerrit;walk;ball;Mookie Betts walks.;R;R;B;Slider;;0.071;3;2;0;4;Top;88.4;2333
96.8;Cole, Gerrit;;foul;Mookie Betts walks.;R;R;S;4-Seam Fastball;71.7;0.071;3;1;0;4;Top;96.1;2477
91;Cole, Gerrit;;ball;Mookie Betts walks.;R;R;B;Cutter;;0.071;2;1;0;4;Top;91;2497
89.7;Cole, Gerrit;;ball;Mookie Betts walks.;R;R;B;Slider;;0.071;1;1;0;4;Top;89.3;2480
96.5;Cole, Gerrit;;called_strike;Mookie Betts walks.;R;R;S;4-Seam Fastball;;0.071;1;0;0;4;Top;95.5;2433
96.1;Cole, Gerrit;;ball;Mookie Betts walks.;R;R;B;Sinker;;0.071;0;0;0;4;Top;95.3;2388
85.8;Brasier, Ryan;strikeout;swinging_strike;Austin Wells strikes out swinging.;L;R;S;Slider;37.8;0.931;1;2;2;3;Bot;86.9;2423
86.2;Brasier, Ryan;;called_strike;Austin Wells strikes out swinging.;L;R;S;Slider;;0.931;1;1;2;3;Bot;87.4;2362
94.2;Brasier, Ryan;;foul;Austin Wells strikes out swinging.;L;R;S;4-Seam Fastball;75.6;0.931;1;0;2;3;Bot;95.1;2265
94.7;Brasier, Ryan;;ball;Austin Wells strikes out swinging.;L;R;B;4-Seam Fastball;;0.931;0;0;2;3;Bot;95.5;2181
83.9;Brasier, Ryan;field_out;hit_into_play;Anthony Volpe flies out to right fielder Mookie Betts.;R;R;X;Slider;72;0.934;1;2;1;3;Bot;85.3;2432
94;Brasier, Ryan;;foul;Anthony Volpe flies out to right fielder Mookie Betts.;R;R;S;4-Seam Fastball;65.4;0.934;1;1;1;3;Bot;94.9;2169
94.5;Brasier, Ryan;;ball;Anthony Volpe flies out to right fielder Mookie Betts.;R;R;B;4-Seam Fastball;;0.934;0;1;1;3;Bot;95.3;2209
95.3;Brasier, Ryan;;foul;Anthony Volpe flies out to right fielder Mookie Betts.;R;R;S;4-Seam Fastball;73.2;0.934;0;0;1;3;Bot;96.1;2150
94.5;Brasier, Ryan;field_out;hit_into_play;Anthony Rizzo lines out sharply to right fielder Mookie Betts.;L;R;X;4-Seam Fastball;72.5;0.939;2;0;0;3;Bot;94.7;2275
86.3;Brasier, Ryan;;ball;Anthony Rizzo lines out sharply to right fielder Mookie Betts.;L;R;B;Slider;;0.939;1;0;0;3;Bot;87.3;2518
95.8;Brasier, Ryan;;ball;Anthony Rizzo lines out sharply to right fielder Mookie Betts.;L;R;B;4-Seam Fastball;;0.939;0;0;0;3;Bot;96.5;2249
95.5;Brasier, Ryan;home_run;hit_into_play;Giancarlo Stanton homers (7) on a fly ball to right field.;R;R;X;4-Seam Fastball;81.6;0.902;0;0;0;3;Bot;96;2124
90.4;Cole, Gerrit;field_out;hit_into_play;Shohei Ohtani flies out to left fielder Alex Verdugo.;L;R;X;Changeup;63.7;0.113;0;2;2;3;Top;90.5;1554
90.5;Cole, Gerrit;;swinging_strike;Shohei Ohtani flies out to left fielder Alex Verdugo.;L;R;S;Changeup;81.6;0.113;0;1;2;3;Top;90.8;1512
96.3;Cole, Gerrit;;foul;Shohei Ohtani flies out to left fielder Alex Verdugo.;L;R;S;4-Seam Fastball;73.3;0.113;0;0;2;3;Top;95.9;2391
95.4;Cole, Gerrit;walk;ball;Gavin Lux walks.;L;R;B;4-Seam Fastball;;0.104;3;2;2;3;Top;95.3;2249
96;Cole, Gerrit;;called_strike;Gavin Lux walks.;L;R;S;4-Seam Fastball;;0.104;3;1;2;3;Top;95.9;2300
95.4;Cole, Gerrit;;ball;Gavin Lux walks.;L;R;B;4-Seam Fastball;;0.104;2;1;2;3;Top;95.2;2250
90.1;Cole, Gerrit;;ball;Gavin Lux walks.;L;R;B;Changeup;;0.104;1;1;2;3;Top;90.3;1534
87.9;Cole, Gerrit;;ball;Gavin Lux walks.;L;R;B;Changeup;;0.104;0;1;2;3;Top;88.3;1428
95.2;Cole, Gerrit;;called_strike;Gavin Lux walks.;L;R;S;4-Seam Fastball;;0.104;0;0;2;3;Top;94.5;2393
96.4;Cole, Gerrit;field_out;hit_into_play;Will Smith pops out to first baseman Anthony Rizzo.;R;R;X;4-Seam Fastball;66.8;0.115;1;1;1;3;Top;96.1;2259
76.7;Cole, Gerrit;;called_strike;Will Smith pops out to first baseman Anthony Rizzo.;R;R;S;Knuckle Curve;;0.115;1;0;1;3;Top;76.1;2489
86.9;Cole, Gerrit;;ball;Will Smith pops out to first baseman Anthony Rizzo.;R;R;B;Slider;;0.115;0;0;1;3;Top;87;2567
89;Cole, Gerrit;strikeout;called_strike;Tommy Edman called out on strikes.;L;R;S;Changeup;;0.132;0;2;0;3;Top;89.3;1476
77.5;Cole, Gerrit;;foul;Tommy Edman called out on strikes.;L;R;S;Knuckle Curve;63.6;0.132;0;2;0;3;Top;76.7;2498
96.3;Cole, Gerrit;;foul;Tommy Edman called out on strikes.;L;R;S;4-Seam Fastball;60.9;0.132;0;2;0;3;Top;95.8;2406
83.4;Cole, Gerrit;;foul;Tommy Edman called out on strikes.;L;R;S;Knuckle Curve;69.1;0.132;0;1;0;3;Top;82.5;2907
95;Cole, Gerrit;;called_strike;Tommy Edman called out on strikes.;L;R;S;4-Seam Fastball;;0.132;0;0;0;3;Top;94.1;2373
85.9;Banda, Anthony;field_out;hit_into_play;Jazz Chisholm Jr. grounds out, first baseman Freddie Freeman to pitcher Anthony Banda.;L;L;X;Slider;71.9;0.894;0;1;2;2;Bot;85.3;2668
85.4;Banda, Anthony;;called_strike;Jazz Chisholm Jr. grounds out, first baseman Freddie Freeman to pitcher Anthony Banda.;L;L;S;Slider;;0.894;0;0;2;2;Bot;84.9;2601
85.7;Banda, Anthony;walk;ball;Aaron Judge walks. Alex Verdugo to 3rd. Juan Soto to 2nd.;R;L;B;Slider;;0.884;3;1;2;2;Bot;85.4;2343
94.8;Banda, Anthony;;ball;Aaron Judge walks. Alex Verdugo to 3rd. Juan Soto to 2nd.;R;L;B;Sinker;;0.884;2;1;2;2;Bot;94.7;2058
85.7;Banda, Anthony;;ball;Aaron Judge walks. Alex Verdugo to 3rd. Juan Soto to 2nd.;R;L;B;Slider;;0.884;1;1;2;2;Bot;85.2;2465
85.9;Banda, Anthony;;called_strike;Aaron Judge walks. Alex Verdugo to 3rd. Juan Soto to 2nd.;R;L;S;Slider;;0.884;1;0;2;2;Bot;84.5;2520
85.9;Banda, Anthony;;ball;Aaron Judge walks. Alex Verdugo to 3rd. Juan Soto to 2nd.;R;L;B;Slider;;0.884;0;0;2;2;Bot;85.2;2387
87.2;Banda, Anthony;walk;blocked_ball;Juan Soto walks.;L;L;B;Slider;;0.881;3;2;2;2;Bot;86.1;2292
96.6;Banda, Anthony;;ball;Juan Soto walks.;L;L;B;4-Seam Fastball;;0.881;2;2;2;2;Bot;96.2;2266
85.7;Banda, Anthony;;foul;Juan Soto walks.;L;L;S;Slider;78.4;0.881;2;1;2;2;Bot;85;2429
86;Banda, Anthony;;blocked_ball;Juan Soto walks.;L;L;B;Slider;;0.881;1;1;2;2;Bot;85.6;2531
86.7;Banda, Anthony;;ball;Juan Soto walks.;L;L;B;Slider;;0.877;0;1;2;2;Bot;85.9;2446
84.8;Banda, Anthony;;swinging_strike;Juan Soto walks.;L;L;S;Slider;76;0.877;0;0;2;2;Bot;84.2;2467
85.8;Banda, Anthony;strikeout;called_strike;Gleyber Torres called out on strikes.;R;L;S;Slider;;0.887;0;2;1;2;Bot;85;2347
85.1;Banda, Anthony;;called_strike;Gleyber Torres called out on strikes.;R;L;S;Slider;;0.887;0;1;1;2;Bot;84.4;2405
85.9;Banda, Anthony;;swinging_strike;Gleyber Torres called out on strikes.;R;L;S;Slider;29.9;0.887;0;0;1;2;Bot;85;2426
85.9;Flaherty, Jack;single;hit_into_play;Alex Verdugo singles on a line drive to right fielder Mookie Betts. Anthony Volpe scores.;L;R;X;Slider;67.4;0.858;3;1;1;2;Bot;86.5;2466
93.6;Flaherty, Jack;;called_strike;Alex Verdugo singles on a line drive to right fielder Mookie Betts. Anthony Volpe scores.;L;R;S;4-Seam Fastball;;0.858;3;0;1;2;Bot;94;2286
84.3;Flaherty, Jack;;ball;Alex Verdugo singles on a line drive to right fielder Mookie Betts. Anthony Volpe scores.;L;R;B;Slider;;0.858;2;0;1;2;Bot;84.9;2494
79.6;Flaherty, Jack;;blocked_ball;Alex Verdugo singles on a line drive to right fielder Mookie Betts. Anthony Volpe scores.;L;R;B;Knuckle Curve;;0.858;1;0;1;2;Bot;80;2360
92.8;Flaherty, Jack;;ball;Alex Verdugo singles on a line drive to right fielder Mookie Betts. Anthony Volpe scores.;L;R;B;4-Seam Fastball;;0.858;0;0;1;2;Bot;93.6;2263
77.9;Flaherty, Jack;field_out;hit_into_play;Austin Wells grounds out, first baseman Freddie Freeman to pitcher Jack Flaherty. Anthony Volpe to 3rd.;L;R;X;Knuckle Curve;76.4;0.861;1;0;0;2;Bot;78.1;2421
78.5;Flaherty, Jack;;ball;Austin Wells grounds out, first baseman Freddie Freeman to pitcher Jack Flaherty. Anthony Volpe to 3rd.;L;R;B;Knuckle Curve;;0.861;0;0;0;2;Bot;78.6;2367
79;Flaherty, Jack;double;hit_into_play;Anthony Volpe doubles (3) on a line drive to left fielder Teoscar Hernandez.;R;R;X;Knuckle Curve;76.9;0.83;0;1;0;2;Bot;79.4;2440
93.2;Flaherty, Jack;;called_strike;Anthony Volpe doubles (3) on a line drive to left fielder Teoscar Hernandez.;R;R;S;4-Seam Fastball;;0.83;0;0;0;2;Bot;93.8;2323
92.7;Cole, Gerrit;field_out;hit_into_play;Enrique Hernandez flies out to right fielder Juan Soto.;R;R;X;Cutter;68;0.179;1;1;2;2;Top;92.3;2526
96;Cole, Gerrit;;called_strike;Enrique Hernandez flies out to right fielder Juan Soto.;R;R;S;Sinker;;0.179;1;0;2;2;Top;95.6;2282
87.3;Cole, Gerrit;;ball;Enrique Hernandez flies out to right fielder Juan Soto.;R;R;B;Slider;;0.179;0;0;2;2;Top;86.8;2498
96.4;Cole, Gerrit;strikeout;called_strike;Max Muncy called out on strikes.;L;R;S;4-Seam Fastball;;0.192;1;2;1;2;Top;95.8;2328
96.5;Cole, Gerrit;;foul;Max Muncy called out on strikes.;L;R;S;4-Seam Fastball;70.3;0.192;1;2;1;2;Top;95.9;2441
87.6;Cole, Gerrit;;ball;Max Muncy called out on strikes.;L;R;B;Changeup;;0.192;0;2;1;2;Top;87.8;1388
76.8;Cole, Gerrit;;called_strike;Max Muncy called out on strikes.;L;R;S;Knuckle Curve;;0.192;0;1;1;2;Top;76;2603
81.4;Cole, Gerrit;;called_strike;Max Muncy called out on strikes.;L;R;S;Knuckle Curve;;0.192;0;0;1;2;Top;80.8;2699
88.7;Cole, Gerrit;strikeout;swinging_strike;Teoscar Hernandez strikes out swinging.;R;R;S;Slider;80.1;0.212;1;2;0;2;Top;88.3;2517
87.4;Cole, Gerrit;;ball;Teoscar Hernandez strikes out swinging.;R;R;B;Slider;;0.212;0;2;0;2;Top;87;2541
90.3;Cole, Gerrit;;foul;Teoscar Hernandez strikes out swinging.;R;R;S;Cutter;76.3;0.212;0;1;0;2;Top;89.7;2484
96.2;Cole, Gerrit;;called_strike;Teoscar Hernandez strikes out swinging.;R;R;S;4-Seam Fastball;;0.212;0;0;0;2;Top;95.8;2402
94.8;Flaherty, Jack;strikeout;called_strike;Anthony Rizzo called out on strikes.;L;R;S;4-Seam Fastball;;0.794;3;2;2;1;Bot;94.9;2285
87;Flaherty, Jack;;swinging_strike;Anthony Rizzo called out on strikes.;L;R;S;Slider;75.1;0.794;3;1;2;1;Bot;87.5;2570
86.4;Flaherty, Jack;;ball;Anthony Rizzo called out on strikes.;L;R;B;Slider;;0.794;2;1;2;1;Bot;86.8;2598
85.6;Flaherty, Jack;;swinging_strike;Anthony Rizzo called out on strikes.;L;R;S;Slider;71.8;0.794;2;0;2;1;Bot;85.8;2417
92.8;Flaherty, Jack;;ball;Anthony Rizzo called out on strikes.;L;R;B;4-Seam Fastball;;0.794;1;0;2;1;Bot;93.3;2302
93.9;Flaherty, Jack;;ball;Anthony Rizzo called out on strikes.;L;R;B;4-Seam Fastball;;0.794;0;0;2;1;Bot;94;2242
94.7;Flaherty, Jack;field_out;hit_into_play;Giancarlo Stanton lines out to center fielder Enrique Hernandez.;R;R;X;4-Seam Fastball;84.8;0.802;3;2;1;1;Bot;95;2263
93.3;Flaherty, Jack;;called_strike;Giancarlo Stanton lines out to center fielder Enrique Hernandez.;R;R;S;4-Seam Fastball;;0.802;3;1;1;1;Bot;93.8;2272
95.2;Flaherty, Jack;;called_strike;Giancarlo Stanton lines out to center fielder Enrique Hernandez.;R;R;S;4-Seam Fastball;;0.802;3;0;1;1;Bot;95.5;2353
79.7;Flaherty, Jack;;ball;Giancarlo Stanton lines out to center fielder Enrique Hernandez.;R;R;B;Knuckle Curve;;0.802;2;0;1;1;Bot;79.9;2444
78.5;Flaherty, Jack;;ball;Giancarlo Stanton lines out to center fielder Enrique Hernandez.;R;R;B;Knuckle Curve;;0.802;1;0;1;1;Bot;78.8;2391
85.6;Flaherty, Jack;;ball;Giancarlo Stanton lines out to center fielder Enrique Hernandez.;R;R;B;Slider;;0.802;0;0;1;1;Bot;86.3;2401
93.3;Flaherty, Jack;home_run;hit_into_play;Jazz Chisholm Jr. homers (2) on a fly ball to right center field.;L;R;X;4-Seam Fastball;;0.724;2;1;1;1;Bot;94.2;2230
93.3;Flaherty, Jack;;called_strike;Jazz Chisholm Jr. homers (2) on a fly ball to right center field.;L;R;S;4-Seam Fastball;;0.724;2;0;1;1;Bot;93.9;2142
77.5;Flaherty, Jack;;ball;Jazz Chisholm Jr. homers (2) on a fly ball to right center field.;L;R;B;Knuckle Curve;;0.724;1;0;1;1;Bot;77.4;2341
93.5;Flaherty, Jack;;ball;Jazz Chisholm Jr. homers (2) on a fly ball to right center field.;L;R;B;4-Seam Fastball;;0.724;0;0;1;1;Bot;93.8;2185
93.7;Flaherty, Jack;home_run;hit_into_play;Aaron Judge homers (3) on a fly ball to right center field. Juan Soto scores.;R;R;X;4-Seam Fastball;75.9;0.55;0;0;1;1;Bot;94.2;2228
85.2;Flaherty, Jack;walk;ball;Juan Soto walks.;L;R;B;Slider;;0.526;3;1;1;1;Bot;85.4;2405
92.5;Flaherty, Jack;;called_strike;Juan Soto walks.;L;R;S;4-Seam Fastball;;0.526;3;0;1;1;Bot;93.2;2159
93.5;Flaherty, Jack;;ball;Juan Soto walks.;L;R;B;4-Seam Fastball;;0.526;2;0;1;1;Bot;94;2124
77.6;Flaherty, Jack;;ball;Juan Soto walks.;L;R;B;Knuckle Curve;;0.526;1;0;1;1;Bot;78;2305
78.2;Flaherty, Jack;;ball;Juan Soto walks.;L;R;B;Knuckle Curve;;0.526;0;0;1;1;Bot;78.3;2432
86;Flaherty, Jack;field_out;hit_into_play;Gleyber Torres grounds out, second baseman Gavin Lux to first baseman Freddie Freeman.;R;R;X;Slider;66;0.547;1;2;0;1;Bot;86.8;2438
86.8;Flaherty, Jack;;ball;Gleyber Torres grounds out, second baseman Gavin Lux to first baseman Freddie Freeman.;R;R;B;Slider;;0.547;0;2;0;1;Bot;88.1;2507
93.9;Flaherty, Jack;;called_strike;Gleyber Torres grounds out, second baseman Gavin Lux to first baseman Freddie Freeman.;R;R;S;4-Seam Fastball;;0.547;0;1;0;1;Bot;94.6;2245
93.6;Flaherty, Jack;;swinging_strike;Gleyber Torres grounds out, second baseman Gavin Lux to first baseman Freddie Freeman.;R;R;S;4-Seam Fastball;74.6;0.547;0;0;0;1;Bot;94.2;2334
96.9;Cole, Gerrit;field_out;hit_into_play;Freddie Freeman flies out to left fielder Alex Verdugo.;L;R;X;4-Seam Fastball;63.1;0.463;0;2;2;1;Top;95.9;2428
89.3;Cole, Gerrit;;called_strike;Freddie Freeman flies out to left fielder Alex Verdugo.;L;R;S;Changeup;;0.463;0;1;2;1;Top;89.2;1513
96.4;Cole, Gerrit;;foul;Freddie Freeman flies out to left fielder Alex Verdugo.;L;R;S;4-Seam Fastball;74.2;0.463;0;0;2;1;Top;96.4;2335
87.9;Cole, Gerrit;field_out;hit_into_play;Mookie Betts grounds out to first baseman Anthony Rizzo.;R;R;X;Slider;67.4;0.478;1;1;1;1;Top;87.6;2645
96.5;Cole, Gerrit;;ball;Mookie Betts grounds out to first baseman Anthony Rizzo.;R;R;B;4-Seam Fastball;;0.478;0;1;1;1;Top;95.7;2318
81.4;Cole, Gerrit;;called_strike;Mookie Betts grounds out to first baseman Anthony Rizzo.;R;R;S;Knuckle Curve;;0.478;0;0;1;1;Top;80.3;2747
95.6;Cole, Gerrit;field_out;hit_into_play;Shohei Ohtani flies out to center fielder Aaron Judge.;L;R;X;4-Seam Fastball;85;0.5;0;0;0;1;Top;94.8;2458
